"FullName","RelativePath","Length","LastWriteTime"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\Assets","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\Assets",,"2026/04/10 07:13:46"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\Microsoft Demo Day!","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\Microsoft Demo Day!",,"2026/04/10 00:07:33"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\Templates","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\Templates",,"2026/04/10 12:33:37"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\2026-04-06.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\2026-04-06.md","345","2026/04/10 07:18:39"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\2026-04-08.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\2026-04-08.md","952","2026/04/09 16:59:03"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\CLAUDE.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\CLAUDE.md","5196","2026/04/10 12:33:12"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\index.md","3093","2026/04/10 12:34:37"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins",,"2026/04/10 07:15:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\app.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\app.json","2","2026/04/11 03:34:29"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\appearance.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\appearance.json","108","2026/04/11 03:34:29"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\backlink.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\backlink.json","32","2026/04/06 12:16:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\community-plugins.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\community-plugins.json","397","2026/04/11 03:34:33"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\core-plugins.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\core-plugins.json","746","2026/04/11 03:34:29"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\graph.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\graph.json","510","2026/04/10 06:57:49"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\index.md","1045","2026/04/10 07:16:17"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\page-preview.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\page-preview.json","21","2026/04/06 12:16:37"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\types.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\types.json","909","2026/04/11 03:34:29"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\workspace.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\workspace.json","10484","2026/04/11 03:35:00"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\workspaces.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\workspaces.json","8474","2026/04/06 12:19:19"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\2hop-links-plus","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\2hop-links-plus",,"2026/04/10 07:15:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\calendar","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\calendar",,"2026/04/10 07:15:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\copilot","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\copilot",,"2026/04/10 07:15:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\dataview","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\dataview",,"2026/04/10 07:15:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\homepage","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\homepage",,"2026/04/10 07:15:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-excalidraw-plugin","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-excalidraw-plugin",,"2026/04/10 07:15:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-git","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-git",,"2026/04/10 07:15:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-mind-map","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-mind-map",,"2026/04/10 07:15:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-minimal-settings","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-minimal-settings",,"2026/04/10 07:15:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-style-settings","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-style-settings",,"2026/04/10 07:15:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-tasks-plugin","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-tasks-plugin",,"2026/04/10 07:15:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\optimize-canvas-connections","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\optimize-canvas-connections",,"2026/04/10 07:15:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-connections","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-connections",,"2026/04/10 07:15:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-connections-visualizer","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-connections-visualizer",,"2026/04/10 07:15:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-lookup","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-lookup",,"2026/04/10 07:15:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\table-editor-obsidian","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\table-editor-obsidian",,"2026/04/10 07:15:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\templater-obsidian","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\templater-obsidian",,"2026/04/10 07:15:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\index.md","1264","2026/04/10 07:16:17"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\2hop-links-plus\data.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\2hop-links-plus\data.json","572","2026/04/10 01:58:04"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\2hop-links-plus\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\2hop-links-plus\index.md","974","2026/04/10 07:16:17"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\2hop-links-plus\main.js","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\2hop-links-plus\main.js","946765","2026/04/06 12:07:27"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\2hop-links-plus\manifest.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\2hop-links-plus\manifest.json","418","2026/04/06 12:07:26"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\2hop-links-plus\styles.css","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\2hop-links-plus\styles.css","6059","2026/04/06 12:07:28"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\calendar\data.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\calendar\data.json","231","2026/04/11 03:34:30"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\calendar\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\calendar\index.md","946","2026/04/10 07:16:17"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\calendar\main.js","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\calendar\main.js","141516","2026/04/06 12:08:32"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\calendar\manifest.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\calendar\manifest.json","249","2026/04/06 12:08:31"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\copilot\data.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\copilot\data.json","10871","2026/04/11 03:34:30"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\copilot\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\copilot\index.md","958","2026/04/10 07:16:17"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\copilot\main.js","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\copilot\main.js","5489988","2026/04/06 12:09:07"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\copilot\manifest.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\copilot\manifest.json","415","2026/04/06 12:09:05"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\copilot\styles.css","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\copilot\styles.css","71172","2026/04/06 12:09:09"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\dataview\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\dataview\index.md","947","2026/04/10 07:16:17"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\dataview\main.js","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\dataview\main.js","1302069","2026/04/06 12:08:12"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\dataview\manifest.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\dataview\manifest.json","357","2026/04/06 12:08:11"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\dataview\styles.css","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\dataview\styles.css","2965","2026/04/06 12:08:13"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\homepage\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\homepage\index.md","947","2026/04/10 07:16:17"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\homepage\main.js","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\homepage\main.js","59582","2026/04/06 12:09:23"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\homepage\manifest.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\homepage\manifest.json","344","2026/04/06 12:09:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\homepage\styles.css","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\homepage\styles.css","4500","2026/04/06 12:09:24"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-excalidraw-plugin\data.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-excalidraw-plugin\data.json","20690","2026/04/06 12:08:02"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-excalidraw-plugin\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-excalidraw-plugin\index.md","996","2026/04/10 07:16:17"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-excalidraw-plugin\main.js","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-excalidraw-plugin\main.js","8387245","2026/04/06 12:07:50"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-excalidraw-plugin\manifest.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-excalidraw-plugin\manifest.json","486","2026/04/06 12:07:48"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-excalidraw-plugin\styles.css","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-excalidraw-plugin\styles.css","197940","2026/04/06 12:07:51"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-git\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-git\index.md","978","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-git\main.js","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-git\main.js","727765","2026/04/06 12:08:38"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-git\manifest.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-git\manifest.json","325","2026/04/06 12:08:37"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-git\obsidian_askpass.sh","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-git\obsidian_askpass.sh","402","2026/04/11 03:34:33"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-git\styles.css","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-git\styles.css","18357","2026/04/06 12:08:39"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-mind-map\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-mind-map\index.md","951","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-mind-map\main.js","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-mind-map\main.js","1020812","2026/04/06 12:09:35"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-mind-map\manifest.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-mind-map\manifest.json","194","2026/04/06 12:09:33"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-minimal-settings\data.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-minimal-settings\data.json","884","2026/04/11 03:34:30"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-minimal-settings\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-minimal-settings\index.md","994","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-minimal-settings\main.js","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-minimal-settings\main.js","31816","2026/04/06 12:08:57"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-minimal-settings\manifest.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-minimal-settings\manifest.json","347","2026/04/06 12:08:56"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-minimal-settings\styles.css","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-minimal-settings\styles.css","89","2026/04/06 12:08:58"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-style-settings\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-style-settings\index.md","977","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-style-settings\main.js","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-style-settings\main.js","154579","2026/04/06 12:08:44"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-style-settings\manifest.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-style-settings\manifest.json","321","2026/04/06 12:08:43"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-style-settings\styles.css","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-style-settings\styles.css","13906","2026/04/06 12:08:45"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-tasks-plugin\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-tasks-plugin\index.md","973","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-tasks-plugin\main.js","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-tasks-plugin\main.js","830450","2026/04/06 12:08:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-tasks-plugin\manifest.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-tasks-plugin\manifest.json","518","2026/04/06 12:08:17"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-tasks-plugin\styles.css","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\obsidian-tasks-plugin\styles.css","27067","2026/04/06 12:08:19"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\optimize-canvas-connections\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\optimize-canvas-connections\index.md","971","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\optimize-canvas-connections\main.js","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\optimize-canvas-connections\main.js","5896","2026/04/06 12:06:49"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\optimize-canvas-connections\manifest.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\optimize-canvas-connections\manifest.json","342","2026/04/06 12:06:48"
